Filename,WordNum,WordID,Syllable_01,Syllable_02,Syllable_03
SEQ_09.wav,1,MU_NA_TU,MU,NA,TU
SEQ_09.wav,2,GU-BI-LE,GU,BI,LE
SEQ_09.wav,3,BA_TE_KU,BA,TE,KU
SEQ_09.wav,4,GU-BI-LE,GU,BI,LE
SEQ_09.wav,5,LO_DO_GI,LO,DO,GI
SEQ_09.wav,6,MU_NA_TU,MU,NA,TU
SEQ_09.wav,7,LE_KI_BI,LE,KI,BI
SEQ_09.wav,8,MU_NA_TU,MU,NA,TU
SEQ_09.wav,9,BA_TE_KU,BA,TE,KU
SEQ_09.wav,10,LO_DO_GI,LO,DO,GI
SEQ_09.wav,11,MO_DA_NE,MO,DA,NE
SEQ_09.wav,12,LE_KI_BI,LE,KI,BI
SEQ_09.wav,13,LO_DO_GI,LO,DO,GI
SEQ_09.wav,14,KI_LE_GU,KI,LE,GU
SEQ_09.wav,15,GU-BI-LE,GU,BI,LE
SEQ_09.wav,16,BI_GU_KI,BI,KU,GI
SEQ_09.wav,17,KI_LE_GU,KI,LE,GU
SEQ_09.wav,18,BI_GU_KI,BI,KU,GI
SEQ_09.wav,19,MO_DA_NE,MO,DA,NE
SEQ_09.wav,20,LE_KI_BI,LE,KI,BI
SEQ_09.wav,21,MO_DA_NE,MO,DA,NE
SEQ_09.wav,22,LE_KI_BI,LE,KI,BI
SEQ_09.wav,23,GU-BI-LE,GU,BI,LE
SEQ_09.wav,24,MO_DA_NE,MO,DA,NE
SEQ_09.wav,25,MU_NA_TU,MU,NA,TU
SEQ_09.wav,26,BA_TE_KU,BA,TE,KU
SEQ_09.wav,27,MO_DA_NE,MO,DA,NE
SEQ_09.wav,28,BI_GU_KI,BI,KU,GI
SEQ_09.wav,29,GU-BI-LE,GU,BI,LE
SEQ_09.wav,30,LE_KI_BI,LE,KI,BI
SEQ_09.wav,31,LO_DO_GI,LO,DO,GI
SEQ_09.wav,32,MO_DA_NE,MO,DA,NE
SEQ_09.wav,33,KI_LE_GU,KI,LE,GU
SEQ_09.wav,34,LO_DO_GI,LO,DO,GI
SEQ_09.wav,35,BI_GU_KI,BI,KU,GI
SEQ_09.wav,36,BA_TE_KU,BA,TE,KU
SEQ_09.wav,37,LE_KI_BI,LE,KI,BI
SEQ_09.wav,38,KI_LE_GU,KI,LE,GU
SEQ_09.wav,39,LO_DO_GI,LO,DO,GI
SEQ_09.wav,40,BA_TE_KU,BA,TE,KU
SEQ_09.wav,41,LE_KI_BI,LE,KI,BI
SEQ_09.wav,42,MU_NA_TU,MU,NA,TU
SEQ_09.wav,43,LO_DO_GI,LO,DO,GI
SEQ_09.wav,44,KI_LE_GU,KI,LE,GU
SEQ_09.wav,45,BA_TE_KU,BA,TE,KU
SEQ_09.wav,46,MU_NA_TU,MU,NA,TU
SEQ_09.wav,47,GU-BI-LE,GU,BI,LE
SEQ_09.wav,48,LO_DO_GI,LO,DO,GI
SEQ_09.wav,49,MU_NA_TU,MU,NA,TU
SEQ_09.wav,50,KI_LE_GU,KI,LE,GU
SEQ_09.wav,51,MU_NA_TU,MU,NA,TU
SEQ_09.wav,52,BI_GU_KI,BI,KU,GI
SEQ_09.wav,53,MU_NA_TU,MU,NA,TU
SEQ_09.wav,54,MO_DA_NE,MO,DA,NE
SEQ_09.wav,55,BA_TE_KU,BA,TE,KU
SEQ_09.wav,56,LO_DO_GI,LO,DO,GI
SEQ_09.wav,57,GU-BI-LE,GU,BI,LE
SEQ_09.wav,58,MO_DA_NE,MO,DA,NE
SEQ_09.wav,59,LE_KI_BI,LE,KI,BI
SEQ_09.wav,60,BI_GU_KI,BI,KU,GI
SEQ_09.wav,61,MU_NA_TU,MU,NA,TU
SEQ_09.wav,62,LO_DO_GI,LO,DO,GI
SEQ_09.wav,63,BI_GU_KI,BI,KU,GI
SEQ_09.wav,64,GU-BI-LE,GU,BI,LE
SEQ_09.wav,65,LE_KI_BI,LE,KI,BI
SEQ_09.wav,66,GU-BI-LE,GU,BI,LE
SEQ_09.wav,67,KI_LE_GU,KI,LE,GU
SEQ_09.wav,68,MO_DA_NE,MO,DA,NE
SEQ_09.wav,69,KI_LE_GU,KI,LE,GU
SEQ_09.wav,70,LE_KI_BI,LE,KI,BI
SEQ_09.wav,71,MU_NA_TU,MU,NA,TU
SEQ_09.wav,72,BA_TE_KU,BA,TE,KU
SEQ_09.wav,73,BI_GU_KI,BI,KU,GI
SEQ_09.wav,74,LO_DO_GI,LO,DO,GI
SEQ_09.wav,75,KI_LE_GU,KI,LE,GU
SEQ_09.wav,76,BI_GU_KI,BI,KU,GI
SEQ_09.wav,77,KI_LE_GU,KI,LE,GU
SEQ_09.wav,78,BA_TE_KU,BA,TE,KU
SEQ_09.wav,79,LE_KI_BI,LE,KI,BI
SEQ_09.wav,80,GU-BI-LE,GU,BI,LE
SEQ_09.wav,81,LO_DO_GI,LO,DO,GI
SEQ_09.wav,82,LE_KI_BI,LE,KI,BI
SEQ_09.wav,83,GU-BI-LE,GU,BI,LE
SEQ_09.wav,84,LE_KI_BI,LE,KI,BI
SEQ_09.wav,85,KI_LE_GU,KI,LE,GU
SEQ_09.wav,86,LE_KI_BI,LE,KI,BI
SEQ_09.wav,87,GU-BI-LE,GU,BI,LE
SEQ_09.wav,88,MU_NA_TU,MU,NA,TU
SEQ_09.wav,89,MO_DA_NE,MO,DA,NE
SEQ_09.wav,90,BI_GU_KI,BI,KU,GI
SEQ_09.wav,91,KI_LE_GU,KI,LE,GU
SEQ_09.wav,92,BA_TE_KU,BA,TE,KU
SEQ_09.wav,93,GU-BI-LE,GU,BI,LE
SEQ_09.wav,94,BI_GU_KI,BI,KU,GI
SEQ_09.wav,95,BA_TE_KU,BA,TE,KU
SEQ_09.wav,96,LE_KI_BI,LE,KI,BI
SEQ_09.wav,97,MO_DA_NE,MO,DA,NE
SEQ_09.wav,98,LO_DO_GI,LO,DO,GI
SEQ_09.wav,99,LE_KI_BI,LE,KI,BI
SEQ_09.wav,100,MU_NA_TU,MU,NA,TU
SEQ_09.wav,101,LO_DO_GI,LO,DO,GI
SEQ_09.wav,102,LE_KI_BI,LE,KI,BI
SEQ_09.wav,103,MO_DA_NE,MO,DA,NE
SEQ_09.wav,104,BA_TE_KU,BA,TE,KU
SEQ_09.wav,105,KI_LE_GU,KI,LE,GU
SEQ_09.wav,106,LE_KI_BI,LE,KI,BI
SEQ_09.wav,107,MO_DA_NE,MO,DA,NE
SEQ_09.wav,108,BA_TE_KU,BA,TE,KU
SEQ_09.wav,109,GU-BI-LE,GU,BI,LE
SEQ_09.wav,110,MO_DA_NE,MO,DA,NE
SEQ_09.wav,111,LE_KI_BI,LE,KI,BI
SEQ_09.wav,112,LO_DO_GI,LO,DO,GI
SEQ_09.wav,113,GU-BI-LE,GU,BI,LE
SEQ_09.wav,114,KI_LE_GU,KI,LE,GU
SEQ_09.wav,115,LO_DO_GI,LO,DO,GI
SEQ_09.wav,116,MO_DA_NE,MO,DA,NE
SEQ_09.wav,117,BA_TE_KU,BA,TE,KU
SEQ_09.wav,118,BI_GU_KI,BI,KU,GI
SEQ_09.wav,119,BA_TE_KU,BA,TE,KU
SEQ_09.wav,120,MU_NA_TU,MU,NA,TU
SEQ_09.wav,121,BA_TE_KU,BA,TE,KU
SEQ_09.wav,122,LE_KI_BI,LE,KI,BI
SEQ_09.wav,123,GU-BI-LE,GU,BI,LE
SEQ_09.wav,124,BI_GU_KI,BI,KU,GI
SEQ_09.wav,125,GU-BI-LE,GU,BI,LE
SEQ_09.wav,126,BI_GU_KI,BI,KU,GI
SEQ_09.wav,127,BA_TE_KU,BA,TE,KU
SEQ_09.wav,128,MO_DA_NE,MO,DA,NE
SEQ_09.wav,129,KI_LE_GU,KI,LE,GU
SEQ_09.wav,130,BI_GU_KI,BI,KU,GI
SEQ_09.wav,131,KI_LE_GU,KI,LE,GU
SEQ_09.wav,132,MO_DA_NE,MO,DA,NE
SEQ_09.wav,133,LO_DO_GI,LO,DO,GI
SEQ_09.wav,134,BA_TE_KU,BA,TE,KU
SEQ_09.wav,135,GU-BI-LE,GU,BI,LE
SEQ_09.wav,136,LO_DO_GI,LO,DO,GI
SEQ_09.wav,137,BA_TE_KU,BA,TE,KU
SEQ_09.wav,138,LO_DO_GI,LO,DO,GI
SEQ_09.wav,139,BA_TE_KU,BA,TE,KU
SEQ_09.wav,140,KI_LE_GU,KI,LE,GU
SEQ_09.wav,141,MU_NA_TU,MU,NA,TU
SEQ_09.wav,142,LE_KI_BI,LE,KI,BI
SEQ_09.wav,143,MU_NA_TU,MU,NA,TU
SEQ_09.wav,144,GU-BI-LE,GU,BI,LE
SEQ_09.wav,145,BI_GU_KI,BI,KU,GI
SEQ_09.wav,146,GU-BI-LE,GU,BI,LE
SEQ_09.wav,147,MU_NA_TU,MU,NA,TU
SEQ_09.wav,148,MO_DA_NE,MO,DA,NE
SEQ_09.wav,149,BI_GU_KI,BI,KU,GI
SEQ_09.wav,150,MU_NA_TU,MU,NA,TU
SEQ_09.wav,151,BA_TE_KU,BA,TE,KU
SEQ_09.wav,152,KI_LE_GU,KI,LE,GU
SEQ_09.wav,153,LE_KI_BI,LE,KI,BI
SEQ_09.wav,154,MO_DA_NE,MO,DA,NE
SEQ_09.wav,155,MU_NA_TU,MU,NA,TU
SEQ_09.wav,156,LE_KI_BI,LE,KI,BI
SEQ_09.wav,157,MU_NA_TU,MU,NA,TU
SEQ_09.wav,158,BI_GU_KI,BI,KU,GI
SEQ_09.wav,159,KI_LE_GU,KI,LE,GU
SEQ_09.wav,160,BA_TE_KU,BA,TE,KU
SEQ_09.wav,161,LO_DO_GI,LO,DO,GI
SEQ_09.wav,162,BI_GU_KI,BI,KU,GI
SEQ_09.wav,163,LE_KI_BI,LE,KI,BI
SEQ_09.wav,164,MU_NA_TU,MU,NA,TU
SEQ_09.wav,165,MO_DA_NE,MO,DA,NE
SEQ_09.wav,166,MU_NA_TU,MU,NA,TU
SEQ_09.wav,167,KI_LE_GU,KI,LE,GU
SEQ_09.wav,168,GU-BI-LE,GU,BI,LE
SEQ_09.wav,169,BA_TE_KU,BA,TE,KU
SEQ_09.wav,170,LO_DO_GI,LO,DO,GI
SEQ_09.wav,171,GU-BI-LE,GU,BI,LE
SEQ_09.wav,172,BI_GU_KI,BI,KU,GI
SEQ_09.wav,173,KI_LE_GU,KI,LE,GU
SEQ_09.wav,174,LO_DO_GI,LO,DO,GI
SEQ_09.wav,175,MO_DA_NE,MO,DA,NE
SEQ_09.wav,176,GU-BI-LE,GU,BI,LE
SEQ_09.wav,177,BI_GU_KI,BI,KU,GI
SEQ_09.wav,178,MU_NA_TU,MU,NA,TU
SEQ_09.wav,179,BI_GU_KI,BI,KU,GI
SEQ_09.wav,180,MO_DA_NE,MO,DA,NE
SEQ_09.wav,181,BI_GU_KI,BI,KU,GI
SEQ_09.wav,182,GU-BI-LE,GU,BI,LE
SEQ_09.wav,183,KI_LE_GU,KI,LE,GU
SEQ_09.wav,184,MO_DA_NE,MO,DA,NE
SEQ_09.wav,185,BI_GU_KI,BI,KU,GI
SEQ_09.wav,186,LO_DO_GI,LO,DO,GI
SEQ_09.wav,187,BA_TE_KU,BA,TE,KU
SEQ_09.wav,188,KI_LE_GU,KI,LE,GU
SEQ_09.wav,189,MO_DA_NE,MO,DA,NE
SEQ_09.wav,190,KI_LE_GU,KI,LE,GU
SEQ_09.wav,191,LO_DO_GI,LO,DO,GI
SEQ_09.wav,192,MU_NA_TU,MU,NA,TU
